937;;ћагуро татаки;ћагуро татаки;67;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;67;;;1;;;;23;1;;;;;;1;;;138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
946;;Ћава мини;Ћава мини;20;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;20;;;1;;;;23;1;;;;;;1;;;228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
950;;“омато мини;“омато мини;8;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;8;;;1;;;;23;1;;;;;;1;;;232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
954;;Ѕонито мини;Ѕонито мини;18;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;18;;;1;;;;23;1;;;;;;1;;;236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
918;;јригато маки;јригато маки;22;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;22;;;1;;;;23;1;;;;;;1;;;124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
919;;Ќику рЄру;Ќику рЄру;22;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;22;;;1;;;;23;1;;;;;;1;;;125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
783;;ƒабл фиш;ƒабл фиш;40;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;40;;;1;;;;23;1;;;;;;1;;;115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
785;;ћикс “ай;ћикс “ай;40;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;40;;;1;;;;23;1;;;;;;1;;;117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
893;; ииро; ииро;21;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;21;;;1;;;;23;1;;;;;;1;;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
393;;—принг-роллы;—принг-роллы;0;;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;;;;1;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
984;; риспи хот мини; риспи хот мини;13;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;13;;;1;;;;393;1;;;;;;1;;;241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
985;; риспи —алмо мини; риспи —алмо мини;17;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;17;;;1;;;;393;1;;;;;;1;;;242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
578;;Ёми харумаки;Ёми харумаки;28;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;28;;;1;;;;393;1;;;;;;1;;;107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
579;;”наги харумаки;”наги харумаки;35;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;35;;;1;;;;393;1;;;;;;1;;;105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
580;; интаро харумаки; интаро харумаки;18;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;18;;;1;;;;393;1;;;;;;1;;;101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
581;;“омат “емпура;“омат “емпура;15;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;15;;;1;;;;393;1;;;;;;1;;;104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
582;;—атори ролл;—атори ролл;17;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;17;;;1;;;;393;1;;;;;;1;;;103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
583;;’анаби темпура;’анаби темпура;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;393;1;;;;;;1;;;106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
584;;ћаи спайси;ћаи спайси;22;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;22;;;1;;;;393;1;;;;;;1;;;102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
395;;’имегаи;’имегаи;56;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;56;;;1;;;;393;1;;;;;;1;;;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
396;;Ќаками;Ќаками;54;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;54;;;1;;;;393;1;;;;;;1;;;84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
400;;“ериури;“ериури;90;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;90;;;1;;;;393;1;;;;;;1;;;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
929;; риспи с€ке; риспи с€ке;27;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;27;;;1;;;;393;1;;;;;;1;;;130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
930;; риспи ика; риспи ика;22;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;22;;;1;;;;393;1;;;;;;1;;;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
931;; риспи салмо; риспи салмо;31;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;31;;;1;;;;393;1;;;;;;1;;;132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
932;; риспи хот; риспи хот;21;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;21;;;1;;;;393;1;;;;;;1;;;133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
4;;“овары;“овары;0;;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;;;;1;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
286;;приборы;приборы;0;;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;;;;1;;;;4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
763;;Ќабор д/суши на 2 пер 40335;Ќабор д/суши на 2 пер 40335;850;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;850;;;1;;;;286;1;;;;;;1;;;40335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
764;;Ќабор д/суши на 2 пер 40332;Ќабор д/суши на 2 пер 40332;600;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;600;;;1;;;;286;1;;;;;;1;;;40332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
765;;Ќабор на 2 пер 40402;Ќабор на 2 пер 40402;550;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;550;;;1;;;;286;1;;;;;;1;;;40402;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
766;;Ќабор палочек ј0017-12;Ќабор палочек ј0017-12;250;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;250;;;1;;;;286;1;;;;;;1;;;0017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
767;;Ќабор палочек ј0018-22;Ќабор палочек ј0018-22;460;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;460;;;1;;;;286;1;;;;;;1;;;0018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
768;;ѕалочки бамбук 40375;ѕалочки бамбук 40375;130;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;130;;;1;;;;286;1;;;;;;1;;;40375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
879;;ѕалочки д\еды IVR184;ѕалочки д\еды IVR184;250;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;250;;;1;;;;286;1;;;;;;1;;;1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
880;;ѕалочки д\еды IVR185;ѕалочки д\еды IVR185;150;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;150;;;1;;;;286;1;;;;;;1;;;1855;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
881;;ѕалочки д\еды 1210-2;ѕалочки д\еды 1210-2;150;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;150;;;1;;;;286;1;;;;;;1;;;1210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
752;;Ќабор палочек ј0016-1;Ќабор палочек ј0016-1;480;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;480;;;1;;;;286;1;;;;;;1;;;0016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
753;;Ќабор д/суши 40435;Ќабор д/суши 40435;1200;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1200;;;1;;;;286;1;;;;;;1;;;40435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
754;;Ќабор д/суши 40379;Ќабор д/суши 40379;500;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;500;;;1;;;;286;1;;;;;;1;;;40379;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
755;;Ќабор д/суши z89730;Ќабор д/суши z89730;1050;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1050;;;1;;;;286;1;;;;;;1;;;89730;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
756;;Ќабор д/суши z13845;Ќабор д/суши z13845;1050;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1050;;;1;;;;286;1;;;;;;1;;;13845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
982;;Ќабор ƒ\—уши 40437;Ќабор ƒ\—уши 40437;500;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;500;;;1;;;;286;1;;;;;;1;;;40437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
983;;Ќабор ƒ\—уши 40410;Ќабор ƒ\—уши 40410;1350;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1350;;;1;;;;286;1;;;;;;1;;;40410;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
361;;Ќабор дл€ суши 40434;Ќабор дл€ суши 40434;1200;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1200;;;1;;;;286;1;;;;;;1;;;40434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
362;;Ќабор дл€ суши на четыре пер 40400;Ќабор дл€ суши на четыре пер 40400;800;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;800;;;1;;;;286;1;;;;;;1;;;40400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
363;;Ќабор дл€ суши на четыре пер 40407;Ќабор дл€ суши на четыре пер 40407;1350;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1350;;;1;;;;286;1;;;;;;1;;;40407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
364;;Ќабор дл€ суши на две пер 40343;Ќабор дл€ суши на две пер 40343;600;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;600;;;1;;;;286;1;;;;;;1;;;40343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
365;;ѕалочки бамбук 40357;ѕалочки бамбук 40357;130;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;130;;;1;;;;286;1;;;;;;1;;;40357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
366;;Ќабор дл€ суши на две пер 40344;Ќабор дл€ суши на две пер 40344;500;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;500;;;1;;;;286;1;;;;;;1;;;40344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
367;;Ќабор дл€ суши на две пер 40349;Ќабор дл€ суши на две пер 40349;600;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;600;;;1;;;;286;1;;;;;;1;;;40349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
368;;Ќабор дл€ суши на две пер 40341;Ќабор дл€ суши на две пер 40341;550;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;550;;;1;;;;286;1;;;;;;1;;;40341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
369;;Ќабор дл€ суши на две пер 40409;Ќабор дл€ суши на две пер 40409;1500;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1500;;;1;;;;286;1;;;;;;1;;;40409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
370;;Ќабор дл€ суши на 2 пер 40444;Ќабор дл€ суши на 2 пер 40444;650;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;650;;;1;;;;286;1;;;;;;1;;;40444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
371;;Ќабор дл€ суши на две пер40443;Ќабор дл€ суши на две пер40443;450;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;450;;;1;;;;286;1;;;;;;1;;;40443;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
527;;Ќабор дл€ суши 2360012;Ќабор дл€ суши 2360012;380;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;380;;;1;;;;286;1;;;;;;1;;;2360012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
528;;Ќабор дл€ суши 02360011;Ќабор дл€ суши 02360011;380;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;380;;;1;;;;286;1;;;;;;1;;;02360011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
529;;Ќабор дл€ суши 2870017;Ќабор дл€ суши 2870017;380;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;380;;;1;;;;286;1;;;;;;1;;;2870017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
530;;Ќабор дл€ суши 03850007;Ќабор дл€ суши 03850007;430;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;430;;;1;;;;286;1;;;;;;1;;;03850007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
531;;Ќабор дл€ суши 00450007;Ќабор дл€ суши 00450007;430;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;430;;;1;;;;286;1;;;;;;1;;;00450007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
532;;Ќабор дл€ суши 2870021;Ќабор дл€ суши 2870021;450;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;450;;;1;;;;286;1;;;;;;1;;;2870021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
533;;Ќабор дл€ суши 2870027;Ќабор дл€ суши 2870027;350;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;350;;;1;;;;286;1;;;;;;1;;;2870027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
534;;Ќабор дл€ суши 00450006;Ќабор дл€ суши 00450006;450;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;450;;;1;;;;286;1;;;;;;1;;;00450006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
535;;Ќабор дл€ суши 00450014;Ќабор дл€ суши 00450014;350;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;350;;;1;;;;286;1;;;;;;1;;;00450014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
536;;Ќабор дл€ суши 2870026;Ќабор дл€ суши 2870026;450;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;450;;;1;;;;286;1;;;;;;1;;;2870026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
537;;Ќабор дл€ суши 00450026;Ќабор дл€ суши 00450026;650;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;650;;;1;;;;286;1;;;;;;1;;;00450026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
538;;Ќабор дл€ суши 00450023;Ќабор дл€ суши 00450023;830;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;830;;;1;;;;286;1;;;;;;1;;;00450023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
539;;Ќабор дл€ суши 00450027;Ќабор дл€ суши 00450027;650;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;650;;;1;;;;286;1;;;;;;1;;;00450027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
540;;Ќабор дл€ суши 2870052;Ќабор дл€ суши 2870052;550;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;550;;;1;;;;286;1;;;;;;1;;;2870052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
541;;Ќабор дл€ суши 03850006;Ќабор дл€ суши 03850006;650;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;650;;;1;;;;286;1;;;;;;1;;;03850006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
542;;Ќабор дл€ суши 00450019;Ќабор дл€ суши 00450019;750;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;750;;;1;;;;286;1;;;;;;1;;;00450019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
543;;Ќабор дл€ суши 02360007;Ќабор дл€ суши 02360007;750;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;750;;;1;;;;286;1;;;;;;1;;;02360007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
699;;Ќабор д\суши 40438;Ќабор д\суши 40438;1550;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1550;;;1;;;;286;1;;;;;;1;;;40438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
700;;Ќабор палочек 40354;Ќабор палочек 40354;230;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;230;;;1;;;;286;1;;;;;;1;;;40354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
701;;Ќабор палочек 40429;Ќабор палочек 40429;230;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;230;;;1;;;;286;1;;;;;;1;;;40429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
702;;Ќабор палочек 40430;Ќабор палочек 40430;230;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;230;;;1;;;;286;1;;;;;;1;;;40430;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
703;;Ќабор д\суши 40381;Ќабор д\суши 40381;550;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;550;;;1;;;;286;1;;;;;;1;;;40381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
704;;Ќабор д\суши 40342;Ќабор д\суши 40342;450;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;450;;;1;;;;286;1;;;;;;1;;;40342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
705;;Ќабор палочек 40355;Ќабор палочек 40355;230;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;230;;;1;;;;286;1;;;;;;1;;;40355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
347;;ѕалочки бамбуковые 403000;ѕалочки бамбуковые 403000;30;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;30;;;1;;;;286;1;;;;;;1;;;403000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
348;;ѕалочки бамбук 40389;ѕалочки бамбук 40389;230;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;230;;;1;;;;286;1;;;;;;1;;;40389;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
349;;Ќабор дл€ суши 2 пер 40433;Ќабор дл€ суши 2 пер 40433;1300;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1300;;;1;;;;286;1;;;;;;1;;;40433;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
350;;Ќабор дл€ суши 2 пер 40436;Ќабор дл€ суши 2 пер 40436;1000;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1000;;;1;;;;286;1;;;;;;1;;;40436;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
351;;Ќабор дл€ суши 0034;Ќабор дл€ суши 0034;440;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;440;;;1;;;;286;1;;;;;;1;;;0034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
352;;Ќабор дл€ суши 2 пер 40439;Ќабор дл€ суши 2 пер 40439;1600;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1600;;;1;;;;286;1;;;;;;1;;;40439;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
353;;Ќабор дл€ суши  на две пер 40444;Ќабор дл€ суши  на две пер 40444;544;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;544;;;1;;;;286;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
355;;Ќабор дл€ суши 2 пер 40422;Ќабор дл€ суши 2 пер 40422;550;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;550;;;1;;;;286;1;;;;;;1;;;40422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
356;;Ќабор дл€ суши на две пер40439;Ќабор дл€ суши на две пер40439;837;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;837;;;1;;;;286;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
357;;Ќабор дл€ суши 40405;Ќабор дл€ суши 40405;770;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;770;;;1;;;;286;1;;;;;;1;;;40405;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
358;;Ќабор дл€ суши 40387;Ќабор дл€ суши 40387;350;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;350;;;1;;;;286;1;;;;;;1;;;40387;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
287;;палочки бамбуковые 40322;палочки бамбуковые 40322;130;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;130;;;1;;;;286;1;;;;;;1;;;40322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
380;;ѕалочки бамбук 40310;ѕалочки бамбук 40310;230;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;230;;;1;;;;286;1;;;;;;1;;;40310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
451;;Ќабор ѕалочек40428;Ќабор ѕалочек40428;230;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;230;;;1;;;;286;1;;;;;;1;;;40428;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
452;;ѕалочки дл€ еды ћ 0105;ѕалочки дл€ еды ћ 0105;10;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;10;;;1;;;;286;1;;;;;;1;;;0105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
454;;Ќабор 40346;Ќабор 40346;800;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;800;;;1;;;;286;1;;;;;;1;;;40346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
456;;ѕалочки дл€ еды 1080;ѕалочки дл€ еды 1080;250;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;250;;;1;;;;286;1;;;;;;1;;;1080;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
457;;Ќабор 40408;Ќабор 40408;1300;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1300;;;1;;;;286;1;;;;;;1;;;40408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
458;;Ќабор дл€ суши на 2 пер 40440;Ќабор дл€ суши на 2 пер 40440;1600;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1600;;;1;;;;286;1;;;;;;1;;;40440;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
459;;палочки бамбуковые 40432;палочки бамбуковые 40432;250;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;250;;;1;;;;286;1;;;;;;1;;;40432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
460;;Ќабор 40424;Ќабор 40424;1200;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1200;;;1;;;;286;1;;;;;;1;;;40424;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
461;;Ќабор 40426;Ќабор 40426;1300;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;1300;;;1;;;;286;1;;;;;;1;;;40426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
462;;Ќабор 40329;Ќабор 40329;950;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;950;;;1;;;;286;1;;;;;;1;;;40329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
463;;Ќабор 40421;Ќабор 40421;650;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;650;;;1;;;;286;1;;;;;;1;;;40421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
464;;Ќабор 1208;Ќабор 1208;100;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;100;;;1;;;;286;1;;;;;;1;;;1208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
465;;Ќабор 40315;Ќабор 40315;230;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;230;;;1;;;;286;1;;;;;;1;;;40315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
466;;Ќабор 40334;Ќабор 40334;600;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;600;;;1;;;;286;1;;;;;;1;;;40334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
467;;ѕалочки 0033;ѕалочки 0033;230;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;230;;;1;;;;286;1;;;;;;1;;;0033;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
468;;ѕалочки 40311;ѕалочки 40311;230;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;230;;;1;;;;286;1;;;;;;1;;;40311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
587;;Ќабор д\суши 2870033;Ќабор д\суши 2870033;700;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;700;;;1;;;;286;1;;;;;;1;;;2870033;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
588;;Ќабор д\суши 2870035;Ќабор д\суши 2870035;700;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;700;;;1;;;;286;1;;;;;;1;;;2870035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
589;;Ќабор д\суши 00450018;Ќабор д\суши 00450018;650;0;;0,1,1,1,1,1,1,1,1,0,1,0,0,1,0;650;;;1;;;;286;1;;;;;;1;;;00450018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;
